                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.69799,                 2.4863,                 1.3847,                0.85951,                0.11525,                0.38471,                0.33077,                0.86263,                  2.707,                 1.6204,             0.00047137,             0.00047137,             0.00047137
                      2,                0.59816,                 1.6303,                 1.2645,                0.73731,                0.49674,                0.45431,                0.41495,                0.73893,                 1.8524,                 1.5209,             0.00094013,             0.00094013,             0.00094013
                      3,                0.57565,                 1.3686,                 1.2406,                0.58792,                0.53869,                0.56552,                 0.4319,                 1.0724,                 1.6942,                 1.6381,              0.0014013,              0.0014013,              0.0014013
                      4,                0.56402,                 1.1935,                 1.2258,                0.52463,                0.74796,                0.62669,                0.57896,                0.65279,                 1.2897,                 1.3468,              0.0013947,              0.0013947,              0.0013947
                      5,                 0.5265,                 1.0766,                 1.1874,                0.43426,                0.66769,                0.55249,                0.46558,                0.68736,                 1.4734,                 1.2612,              0.0013833,              0.0013833,              0.0013833
                      6,                0.50892,                 1.0041,                 1.1726,                0.46445,                0.75653,                0.56156,                0.52464,                0.55194,                 1.2546,                 1.1959,              0.0013719,              0.0013719,              0.0013719
                      7,                0.49618,                0.98003,                 1.1677,                0.59813,                0.73405,                0.69476,                0.62684,                0.55389,                 1.0688,                 1.1212,              0.0013605,              0.0013605,              0.0013605
                      8,                0.48809,                0.91548,                 1.1508,                 0.6313,                0.71284,                0.74352,                0.65704,                0.66835,                 1.0787,                 1.2232,              0.0013491,              0.0013491,              0.0013491
                      9,                0.49143,                0.91175,                 1.1569,                0.53361,                0.81848,                0.70415,                0.62006,                0.62034,                 1.0404,                 1.1626,              0.0013376,              0.0013376,              0.0013376
                     10,                 0.4758,                0.88995,                 1.1572,                0.64648,                0.77827,                0.76338,                0.68624,                0.55323,                0.89945,                 1.1224,              0.0013262,              0.0013262,              0.0013262
                     11,                0.48274,                0.86387,                 1.1576,                 0.5823,                0.75083,                0.67538,                0.62953,                 0.5826,                0.91858,                 1.1087,              0.0013148,              0.0013148,              0.0013148
                     12,                0.45399,                0.85102,                 1.1275,                0.62432,                0.79122,                0.76194,                0.71434,                0.57459,                0.83682,                 1.1449,              0.0013034,              0.0013034,              0.0013034
                     13,                0.43303,                0.82913,                 1.1143,                 0.7265,                0.72202,                0.77048,                0.71244,                0.55442,                0.81598,                 1.0773,               0.001292,               0.001292,               0.001292
                     14,                0.44985,                 0.8198,                 1.1352,                0.67086,                0.75303,                0.81129,                0.73405,                0.51767,                0.89583,                 1.0548,              0.0012805,              0.0012805,              0.0012805
                     15,                0.45169,                 0.8331,                 1.1378,                0.69802,                0.74672,                 0.7876,                 0.7295,                0.49161,                0.79496,                 1.0698,              0.0012691,              0.0012691,              0.0012691
                     16,                0.43865,                 0.8037,                 1.1291,                0.57241,                0.85975,                0.76577,                0.69559,                0.56157,                 1.0603,                 1.1228,              0.0012577,              0.0012577,              0.0012577
                     17,                0.42237,                0.79112,                 1.1164,                0.70783,                0.73257,                0.78631,                0.72432,                0.50754,                0.81787,                 1.0585,              0.0012463,              0.0012463,              0.0012463
                     18,                0.42983,                0.78839,                 1.1143,                 0.6524,                0.83649,                0.80108,                0.74724,                0.47763,                0.79059,                 1.0319,              0.0012349,              0.0012349,              0.0012349
                     19,                0.42729,                0.80363,                 1.1258,                0.64907,                0.77782,                0.75509,                0.71282,                 0.5305,                0.83933,                 1.0783,              0.0012234,              0.0012234,              0.0012234
                     20,                 0.4095,                0.76708,                 1.1008,                 0.6975,                0.67539,                0.76856,                0.70698,                0.52477,                0.77041,                 1.0659,               0.001212,               0.001212,               0.001212
                     21,                0.42436,                0.77635,                 1.1157,                0.55223,                0.77253,                0.72758,                0.67307,                0.49921,                0.89736,                 1.0567,              0.0012006,              0.0012006,              0.0012006
                     22,                 0.4209,                0.78923,                  1.108,                0.69544,                0.68535,                0.75688,                0.70168,                 0.5886,                0.85261,                 1.2102,              0.0011892,              0.0011892,              0.0011892
                     23,                0.40924,                0.74287,                 1.0966,                0.65454,                0.77711,                0.77946,                0.71681,                0.49121,                  1.045,                 1.0498,              0.0011777,              0.0011777,              0.0011777
                     24,                0.40511,                0.75895,                 1.1053,                0.72766,                0.74387,                0.77306,                0.72487,                0.47274,                0.76152,                 1.0103,              0.0011663,              0.0011663,              0.0011663
                     25,                0.41188,                0.73939,                 1.1025,                0.69959,                0.68106,                0.78149,                0.72864,                0.48198,                0.75739,                 1.0405,              0.0011549,              0.0011549,              0.0011549
                     26,                0.41876,                0.74687,                 1.1108,                0.67887,                0.73158,                0.82147,                0.76465,                0.51811,                0.96481,                 1.0658,              0.0011435,              0.0011435,              0.0011435
                     27,                0.39712,                0.73208,                 1.0911,                0.67794,                0.75069,                0.79466,                0.73756,                0.48722,                 0.9543,                 1.0336,              0.0011321,              0.0011321,              0.0011321
                     28,                0.41204,                0.76042,                  1.104,                0.70754,                0.81302,                0.81268,                0.75407,                0.50499,                 0.7573,                 1.0322,              0.0011206,              0.0011206,              0.0011206
                     29,                0.38528,                0.71834,                 1.0828,                0.66669,                0.85242,                0.79666,                0.74998,                0.43393,                0.75591,                0.97119,              0.0011092,              0.0011092,              0.0011092
                     30,                 0.4146,                0.73928,                 1.1051,                0.52698,                0.81056,                0.76519,                0.71278,                0.48701,                0.93645,                 1.0202,              0.0010978,              0.0010978,              0.0010978
                     31,                0.41852,                0.73311,                  1.106,                0.67671,                  0.804,                0.80983,                0.74699,                0.47879,                0.70162,                 1.0076,              0.0010864,              0.0010864,              0.0010864
                     32,                0.40662,                 0.7047,                 1.0993,                0.70382,                0.83756,                0.83997,                0.77195,                0.53202,                0.69573,                 1.0676,               0.001075,               0.001075,               0.001075
                     33,                0.39248,                0.72023,                 1.0875,                0.74684,                0.76023,                0.84789,                0.79778,                0.44621,                0.68744,                0.97186,              0.0010635,              0.0010635,              0.0010635
                     34,                0.38947,                 0.7236,                 1.0947,                0.64832,                0.84634,                0.81417,                0.75962,                0.43933,                0.76499,                0.96736,              0.0010521,              0.0010521,              0.0010521
                     35,                0.37703,                0.70121,                 1.0816,                0.61451,                0.85347,                0.82839,                0.75661,                0.51366,                0.82339,                 1.0615,              0.0010407,              0.0010407,              0.0010407
                     36,                0.38824,                0.71657,                 1.0827,                0.71664,                0.81763,                0.82755,                 0.7712,                0.49172,                0.65973,                 1.0054,              0.0010293,              0.0010293,              0.0010293
                     37,                0.38676,                0.71485,                 1.0907,                0.66596,                0.77039,                0.80205,                0.74804,                0.51978,                0.92902,                 1.0601,              0.0010179,              0.0010179,              0.0010179
                     38,                0.39154,                0.71008,                 1.0847,                0.74742,                0.74812,                0.78891,                0.73902,                0.44659,                0.70689,                0.98016,              0.0010064,              0.0010064,              0.0010064
                     39,                0.39166,                0.69021,                 1.0878,                0.80201,                 0.6584,                0.77225,                0.71717,                0.51328,                0.71291,                 1.0691,             0.00099502,             0.00099502,             0.00099502
                     40,                 0.3965,                0.71161,                 1.0862,                0.72084,                0.77002,                0.81465,                0.75524,                0.47622,                0.78369,                 1.0404,              0.0009836,              0.0009836,              0.0009836
                     41,                0.38374,                0.69726,                 1.0825,                0.80082,                0.78043,                0.85358,                0.80606,                0.44961,                0.62454,                0.97035,             0.00097218,             0.00097218,             0.00097218
                     42,                0.37453,                 0.6838,                 1.0754,                0.75535,                 0.7894,                0.83708,                 0.7784,                 0.4556,                0.65628,                0.95422,             0.00096076,             0.00096076,             0.00096076
                     43,                0.38469,                0.68078,                 1.0788,                 0.7011,                0.83269,                0.84895,                0.78343,                0.49286,                0.63009,                 1.0444,             0.00094934,             0.00094934,             0.00094934
                     44,                0.38201,                0.68556,                 1.0799,                0.75507,                 0.6855,                0.83071,                0.77726,                0.45562,                0.76404,                0.99455,             0.00093792,             0.00093792,             0.00093792
                     45,                0.37591,                0.67626,                 1.0839,                0.69275,                 0.8581,                0.84863,                0.78751,                0.49724,                0.74408,                 1.0197,              0.0009265,              0.0009265,              0.0009265
                     46,                0.37001,                0.66784,                 1.0708,                0.72328,                0.84035,                 0.8578,                0.79539,                0.42738,                0.60229,                0.92605,             0.00091507,             0.00091507,             0.00091507
                     47,                0.37634,                 0.6657,                  1.081,                0.72456,                0.79886,                0.83498,                0.77755,                0.48828,                0.64666,                 1.0092,             0.00090365,             0.00090365,             0.00090365
                     48,                0.37055,                0.65612,                 1.0745,                0.79109,                0.64557,                0.81605,                0.75764,                0.49201,                0.73857,                 1.0906,             0.00089223,             0.00089223,             0.00089223
                     49,                0.37573,                0.67244,                 1.0814,                0.68777,                 0.8571,                0.83489,                0.77343,                0.43957,                0.61884,                 1.0009,             0.00088081,             0.00088081,             0.00088081
                     50,                0.37493,                 0.6633,                 1.0729,                0.77642,                0.81681,                0.84441,                0.77742,                0.46325,                0.62437,                0.99977,             0.00086939,             0.00086939,             0.00086939
                     51,                  0.373,                0.67005,                 1.0707,                0.67542,                0.87028,                0.84666,                0.79068,                 0.4365,                0.69289,                0.95149,             0.00085797,             0.00085797,             0.00085797
                     52,                 0.3751,                0.65965,                 1.0762,                0.74754,                0.84305,                0.84158,                 0.7875,                0.44537,                0.62587,                0.95388,             0.00084655,             0.00084655,             0.00084655
                     53,                0.37562,                0.65224,                 1.0765,                0.63225,                0.85439,                0.81532,                0.76053,                0.48286,                 0.6675,                0.98548,             0.00083513,             0.00083513,             0.00083513
                     54,                0.38588,                0.65546,                  1.076,                0.65725,                0.84479,                0.83007,                0.77213,                0.48409,                 0.7044,                 1.0082,             0.00082371,             0.00082371,             0.00082371
                     55,                0.37524,                0.66337,                  1.081,                0.76772,                0.79654,                0.84379,                0.77848,                 0.4715,                0.58585,                0.97773,             0.00081229,             0.00081229,             0.00081229
                     56,                0.36801,                0.63836,                 1.0686,                0.76602,                0.77839,                0.84742,                0.79129,                0.45911,                0.58834,                0.94914,             0.00080087,             0.00080087,             0.00080087
                     57,                0.37244,                0.66251,                  1.073,                   0.77,                0.83489,                0.86271,                0.80737,                0.44128,                0.60013,                0.94311,             0.00078945,             0.00078945,             0.00078945
                     58,                0.35745,                0.62808,                 1.0677,                0.78874,                 0.7812,                0.87559,                0.82372,                0.43195,                0.69851,                0.92772,             0.00077803,             0.00077803,             0.00077803
                     59,                0.38224,                0.65623,                 1.0788,                0.82269,                0.75476,                 0.8683,                0.80582,                0.44351,                0.58509,                0.93416,             0.00076661,             0.00076661,             0.00076661
                     60,                0.36115,                0.64477,                 1.0716,                 0.7889,                0.81533,                0.85717,                0.79299,                0.46426,                0.58837,                0.96975,             0.00075519,             0.00075519,             0.00075519
                     61,                0.35795,                0.65088,                 1.0656,                 0.7619,                0.80419,                0.86928,                0.81409,                0.45096,                0.60385,                0.95559,             0.00074377,             0.00074377,             0.00074377
                     62,                0.37042,                0.63623,                 1.0714,                0.62561,                0.92268,                0.84777,                0.77412,                0.46903,                0.62679,                 0.9888,             0.00073235,             0.00073235,             0.00073235
                     63,                0.36192,                0.63734,                 1.0686,                0.74491,                0.78749,                0.83904,                0.77532,                0.44535,                0.59232,                0.95599,             0.00072092,             0.00072092,             0.00072092
                     64,                0.35488,                 0.6227,                 1.0577,                0.73231,                0.79162,                0.84589,                0.77698,                0.48619,                0.58029,                0.99442,              0.0007095,              0.0007095,              0.0007095
                     65,                 0.3479,                0.62387,                 1.0586,                0.75706,                0.81556,                0.86744,                0.80198,                0.44238,                0.58103,                 0.9448,             0.00069808,             0.00069808,             0.00069808
                     66,                 0.3639,                0.61334,                   1.07,                0.82207,                0.77681,                0.88051,                0.82213,                0.43131,                   0.62,                0.92808,             0.00068666,             0.00068666,             0.00068666
                     67,                0.35971,                0.61771,                 1.0688,                0.76581,                0.79726,                0.86597,                0.80162,                0.45224,                0.64135,                0.96756,             0.00067524,             0.00067524,             0.00067524
                     68,                0.36261,                0.65138,                 1.0671,                0.75165,                0.82266,                  0.823,                0.76569,                0.46276,                0.62473,                0.99308,             0.00066382,             0.00066382,             0.00066382
                     69,                0.36132,                0.63502,                 1.0703,                0.80778,                0.80304,                0.84845,                0.79692,                0.45219,                0.58607,                0.95648,              0.0006524,              0.0006524,              0.0006524
                     70,                0.35387,                0.60954,                  1.061,                0.81012,                0.76473,                0.86657,                 0.8131,                0.46205,                 0.5732,                0.94536,             0.00064098,             0.00064098,             0.00064098
                     71,                0.35826,                0.59771,                 1.0675,                0.80049,                0.75572,                0.84681,                0.78483,                0.44222,                 0.6384,                0.94052,             0.00062956,             0.00062956,             0.00062956
                     72,                 0.3589,                0.61525,                 1.0653,                 0.7027,                0.84647,                0.87699,                0.81631,                0.47173,                0.59213,                0.97907,             0.00061814,             0.00061814,             0.00061814
                     73,                0.35007,                0.61706,                 1.0578,                0.83284,                0.78084,                0.85538,                0.79665,                0.43288,                0.55826,                0.92758,             0.00060672,             0.00060672,             0.00060672
                     74,                0.36553,                0.62421,                 1.0687,                0.75601,                 0.7882,                0.87316,                0.81134,                0.43684,                0.55909,                0.92203,              0.0005953,              0.0005953,              0.0005953
                     75,                0.35412,                0.61379,                 1.0585,                0.78967,                0.84436,                0.88113,                0.81881,                0.42556,                0.55161,                0.90999,             0.00058388,             0.00058388,             0.00058388
                     76,                0.35412,                0.61045,                 1.0662,                0.81956,                0.79402,                0.86372,                0.80695,                0.44358,                0.55356,                0.92887,             0.00057246,             0.00057246,             0.00057246
                     77,                0.35444,                0.60571,                 1.0615,                0.78747,                0.82767,                0.88568,                0.82849,                0.45923,                0.55211,                0.93771,             0.00056104,             0.00056104,             0.00056104
                     78,                0.34893,                0.61874,                 1.0593,                0.78823,                0.77773,                0.86716,                0.81347,                0.43432,                0.56466,                0.93175,             0.00054962,             0.00054962,             0.00054962
                     79,                0.36485,                0.60555,                  1.069,                0.78316,                 0.7734,                0.87685,                0.81403,                0.42119,                0.54061,                0.91826,              0.0005382,              0.0005382,              0.0005382
                     80,                0.33711,                0.59433,                 1.0546,                0.76996,                0.80431,                0.87469,                0.80929,                0.42005,                0.56351,                0.92144,             0.00052678,             0.00052678,             0.00052678
                     81,                0.34086,                0.57841,                 1.0494,                0.82798,                0.78177,                0.87973,                0.81395,                0.43259,                 0.5225,                0.91321,             0.00051535,             0.00051535,             0.00051535
                     82,                0.34472,                0.59473,                 1.0586,                0.78967,                0.81396,                0.88309,                0.82234,                0.43304,                0.52488,                0.91854,             0.00050393,             0.00050393,             0.00050393
                     83,                0.34587,                0.58444,                 1.0566,                0.77318,                 0.8256,                 0.8693,                0.80578,                0.41473,                0.53136,                0.89114,             0.00049251,             0.00049251,             0.00049251
                     84,                0.34969,                0.60649,                 1.0619,                0.81324,                0.77962,                0.87212,                0.82548,                0.42028,                0.51704,                0.89688,             0.00048109,             0.00048109,             0.00048109
                     85,                0.34587,                0.58225,                 1.0522,                0.74529,                0.83633,                  0.871,                0.80802,                 0.4191,                 0.5744,                0.89904,             0.00046967,             0.00046967,             0.00046967
                     86,                0.35464,                0.60229,                 1.0689,                0.85953,                0.78419,                0.88239,                0.82309,                0.43459,                0.53171,                0.91151,             0.00045825,             0.00045825,             0.00045825
                     87,                0.34876,                0.59161,                   1.06,                0.77419,                0.78302,                0.85852,                0.79842,                0.42049,                0.53488,                 0.9086,             0.00044683,             0.00044683,             0.00044683
                     88,                0.35415,                0.59549,                 1.0629,                0.82138,                0.82648,                0.88458,                 0.8264,                0.40437,                0.50082,                0.89117,             0.00043541,             0.00043541,             0.00043541
                     89,                0.33803,                0.58818,                 1.0521,                0.77924,                0.77529,                0.86466,                0.80523,                0.42058,                0.50872,                0.89398,             0.00042399,             0.00042399,             0.00042399
                     90,                0.33274,                0.56879,                 1.0516,                0.81558,                0.78506,                 0.8799,                0.82479,                0.40696,                0.53037,                0.89066,             0.00041257,             0.00041257,             0.00041257
                     91,                0.34775,                0.57099,                 1.0518,                0.80182,                0.79025,                0.86841,                0.80913,                0.45283,                0.54695,                0.95838,             0.00040115,             0.00040115,             0.00040115
                     92,                0.33975,                0.56844,                 1.0575,                0.79699,                0.72083,                0.84512,                0.78886,                0.43858,                0.56775,                0.93145,             0.00038973,             0.00038973,             0.00038973
                     93,                0.34746,                0.57205,                 1.0635,                0.79607,                0.76884,                0.87199,                0.81413,                0.43002,                0.53377,                0.93671,             0.00037831,             0.00037831,             0.00037831
                     94,                0.34739,                0.57813,                 1.0589,                0.78772,                0.76621,                0.87333,                0.81685,                 0.4428,                0.54018,                0.95384,             0.00036689,             0.00036689,             0.00036689
                     95,                0.34426,                0.55498,                 1.0556,                0.72442,                0.88125,                0.87556,                0.82243,                0.42616,                0.50134,                0.91558,             0.00035547,             0.00035547,             0.00035547
                     96,                0.32961,                0.55003,                 1.0457,                0.76882,                0.85767,                0.88291,                0.81891,                0.43465,                0.50373,                 0.9197,             0.00034405,             0.00034405,             0.00034405
                     97,                0.34467,                0.56941,                 1.0575,                0.83051,                0.78743,                0.88748,                 0.8249,                0.44259,                0.55548,                0.93375,             0.00033263,             0.00033263,             0.00033263
                     98,                0.33438,                0.54355,                 1.0424,                0.80401,                0.79362,                0.88493,                0.82982,                0.42386,                0.51028,                0.90147,              0.0003212,              0.0003212,              0.0003212
                     99,                0.33394,                0.56871,                  1.052,                0.78829,                0.82916,                0.87902,                  0.819,                0.41584,                0.54401,                0.90986,             0.00030978,             0.00030978,             0.00030978
                    100,                0.33565,                0.55386,                 1.0506,                0.78472,                0.80691,                0.86467,                0.80035,                0.44033,                0.56426,                0.92998,             0.00029836,             0.00029836,             0.00029836
                    101,                0.33082,                0.54142,                   1.05,                0.82831,                0.78092,                0.89409,                0.83461,                 0.4137,                0.50792,                0.87971,             0.00028694,             0.00028694,             0.00028694
                    102,                0.33572,                0.56332,                 1.0509,                0.76764,                0.84368,                0.88082,                0.83037,                0.42359,                0.51221,                0.89401,             0.00027552,             0.00027552,             0.00027552
                    103,                0.33121,                0.55776,                 1.0427,                0.82832,                0.77847,                0.88315,                0.83455,                0.41403,                0.52954,                0.88164,              0.0002641,              0.0002641,              0.0002641
                    104,                 0.3297,                 0.5479,                 1.0465,                0.75473,                 0.8332,                0.88308,                0.82824,                 0.4054,                0.53053,                 0.8804,             0.00025268,             0.00025268,             0.00025268
                    105,                0.33184,                0.53909,                 1.0458,                0.79253,                0.83134,                0.89215,                0.83831,                0.41451,                0.49808,                0.88832,             0.00024126,             0.00024126,             0.00024126
                    106,                0.32455,                0.53161,                 1.0415,                0.83209,                0.81477,                0.89343,                0.83968,                 0.4377,                   0.52,                0.92335,             0.00022984,             0.00022984,             0.00022984
                    107,                0.33607,                0.56065,                 1.0564,                0.79371,                 0.8237,                0.88328,                0.82629,                0.42279,                0.51507,                0.89992,             0.00021842,             0.00021842,             0.00021842
                    108,                0.33358,                0.53751,                 1.0448,                0.81645,                0.82238,                0.87618,                0.82288,                0.42302,                  0.499,                0.90095,               0.000207,               0.000207,               0.000207
                    109,                 0.3241,                0.54525,                 1.0445,                0.83509,                0.81409,                0.88436,                0.83378,                0.41829,                0.50206,                0.89138,             0.00019558,             0.00019558,             0.00019558
                    110,                0.31917,                0.53108,                 1.0356,                 0.8328,                0.78904,                0.89085,                0.83167,                 0.4363,                0.50733,                0.92167,             0.00018416,             0.00018416,             0.00018416
                    111,                0.32481,                0.53168,                 1.0459,                0.85295,                0.79559,                0.88659,                0.82811,                0.43996,                0.51943,                0.92755,             0.00017274,             0.00017274,             0.00017274
                    112,                0.32997,                0.53511,                 1.0471,                0.85926,                0.78037,                0.86514,                0.79694,                0.43075,                0.51964,                0.91752,             0.00016132,             0.00016132,             0.00016132
                    113,                 0.3264,                0.52025,                 1.0473,                0.83167,                0.81745,                0.88926,                 0.8331,                0.43176,                0.51893,                0.91483,              0.0001499,              0.0001499,              0.0001499
                    114,                0.33051,                0.53065,                  1.049,                0.82864,                0.81602,                0.87893,                0.82124,                0.44495,                0.53165,                 0.9376,             0.00013848,             0.00013848,             0.00013848
                    115,                0.32522,                0.50945,                 1.0346,                 0.7861,                0.85784,                0.86832,                0.80787,                0.43339,                0.53167,                 0.9222,             0.00012706,             0.00012706,             0.00012706
                    116,                0.34001,                0.48382,                 1.1125,                0.83977,                0.73569,                0.87117,                0.82257,                0.41254,                0.51508,                0.89335,             0.00011563,             0.00011563,             0.00011563
                    117,                0.33322,                0.43585,                 1.1163,                0.83437,                0.74006,                0.88187,                0.82953,                0.41344,                0.50308,                0.90304,             0.00010421,             0.00010421,             0.00010421
                    118,                0.32681,                 0.4476,                  1.106,                0.78064,                0.79871,                0.87689,                 0.8166,                0.42615,                0.51692,                 0.9158,             9.2794e-05,             9.2794e-05,             9.2794e-05
                    119,                0.31874,                0.41501,                 1.0946,                0.81917,                0.77659,                0.88343,                0.82808,                0.41876,                 0.5003,                0.90284,             8.1373e-05,             8.1373e-05,             8.1373e-05
                    120,                0.32535,                 0.4125,                 1.1029,                0.83144,                0.74947,                 0.8777,                0.81581,                0.41667,                0.50757,                0.90104,             6.9952e-05,             6.9952e-05,             6.9952e-05
                    121,                0.32308,                0.41169,                 1.1016,                 0.7111,                0.88202,                0.87689,                0.81669,                0.41491,                0.50008,                0.90055,             5.8532e-05,             5.8532e-05,             5.8532e-05
                    122,                0.32242,                0.39125,                 1.1027,                0.75681,                0.85171,                0.87371,                0.81541,                0.42296,                0.51041,                0.90859,             4.7111e-05,             4.7111e-05,             4.7111e-05
                    123,                0.32112,                0.40153,                 1.0923,                0.81841,                0.75978,                0.87488,                0.81514,                0.41769,                0.49701,                0.89957,             3.5691e-05,             3.5691e-05,             3.5691e-05
                    124,                0.31905,                 0.3895,                  1.093,                0.82727,                0.74853,                0.87463,                0.82153,                0.41534,                 0.4944,                0.89331,              2.427e-05,              2.427e-05,              2.427e-05
                    125,                0.31516,                0.39841,                 1.0939,                0.72009,                0.87043,                0.87433,                0.82102,                0.41432,                0.49777,                0.89198,              1.285e-05,              1.285e-05,              1.285e-05
